Cliente,Sucursal,Direccion,LinkMaps,LatLon
ABB MEXICO,KRONES,"Calz. Aeropuerto 5501, Gasolinera del Valle, Bachigualato, 80140 Culiacán Rosales, Sin.",https://maps.app.goo.gl/cAnDpN5EqCtZLaXV8,"24.77666698321806, -107.45543591530162"
AGMA DISEÑO Y CONSTRUCCION,BBVA CPD LAGO ESMERALDA,"Lago Esmeralda 3 Mz 6 Lt 2, Santa Cruz Atizapan, 52989  Ciudad Lopez Mateos, Méx",https://maps.app.goo.gl/T5xpyFQndFxqKT2M7,"19.54425738325934, -99.27473193167386"
AGROASEMEX,Hospital Central Militar,"Hospital Central Militar, Periférico Blvrd Manuel Ávila Camacho s/n, Lomas de Sotelo, Militar, Miguel Hidalgo, 11600 Ciudad de México, CDMX",https://maps.app.goo.gl/jHhrp8FkvXBTV5MQ8,"19.43731666013155, -99.21619193867917"
BANCO DEL BAJIO,City Angelopolis,"Blvd Atlixcayotl No. 1499 P10 Tb Mexico Reserva Territorial Atlixcayotl San Andres Cholula, Puebla, Mexico, C.P.: 72830",https://maps.app.goo.gl/bkUZt5KQJBaBrotLA,"19.028234219331715, -98.23597223452768"
BANCO DEL BAJIO,Escandon,"Av. Patriotismo 108, Escandón I Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX",https://maps.app.goo.gl/ZU8sV1SSvSRGyobS6,"19.401915565858033, -99.17958803426025"
BANCO DEL BAJIO,Jamaica,"H.Congreso de la Unión 6, Quinto Tramo 20 de noviembre, Venustiano Carranza, 15220 Ciudad de México, CDMX",https://maps.app.goo.gl/3wFeyVvYDV7D9J7e7,"19.4089445836321, -99.12146224800928"
BANCO DEL BAJIO,Masarik,"Av. Pdte. Masaryk 123, Polanco, Polanco V Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX",https://maps.app.goo.gl/GKnARKDwN2UZcovZ6,"19.431954624354706, -99.18667892102289"
BANCO DEL BAJIO,Prado Sur,"Prado Sur 115-P.B, Lomas - Virreyes, Lomas de Chapultepec, Miguel Hidalgo, 11000 Ciudad de México, CDMX",https://maps.app.goo.gl/5x5QxkqqLSSEXE3j8,"19.42642290662244, -99.20567473266586"
BANCO DEL BAJIO,San Juan De Los Lagos,"Blvd. Lic. Ramón Martín Huerta 777, El Herrero, 47030 San Juan de los Lagos, Jal.",https://maps.app.goo.gl/wCs1DWJRbrvrRbWG6,"21.260343955068837, -102.32008201911512"
BANCO DEL BAJIO,Satelite,"Circuito Ingenieros 14, Cd. Satélite, 53100 Naucalpan de Juárez, Méx.",https://maps.app.goo.gl/5qUX3gLDveKkq38s9,"19.515332456678987, -99.23407950382081"
BBVA MEXICO SA,ACAYUCAN,"Calle Vicente Guerrero 47, Centro, 96000 Acayucan, Ver.",https://maps.app.goo.gl/eyrt1yUBo4463gfg9,"17.950408589174906, -94.91464152457235"
BBVA MEXICO SA,CORPORATIVO CITY CENTER,"Blvrd Jose María Morelos 1555, Granjas del Rosario, 37130 León de los Aldama, Gto.",https://maps.app.goo.gl/wVgusmRR8m3uBBsU9,"21.169853886047587, -101.6823462767895"
BBVA MEXICO SA,CR 1439 GALERIAS ATIZAPAN,"Av. Adolfo Ruiz Cortines 255, Mexico Nuevo, 52977 Cdad. López Mateos, Méx.",https://maps.app.goo.gl/i9NydEGZwrZBrFyk6,"19.549642561754798, -99.27417573049722"
BBVA MEXICO SA,CR 3044 DZ VERACRUZ,"Independencia 993, Centro, 91700 Veracruz, Ver.",https://maps.app.goo.gl/a3eRARQVQV7HFVQM6,"19.20135671172424, -96.13981202794538"
BBVA MEXICO SA,CR 3698 CONTRERAS CRUZ VERDE,"Av. San Jerónimo 70, Lomas Quebradas, La Magdalena Contreras, 10370 Ciudad de México, CDMX",https://maps.app.goo.gl/U7APActqThTzLLTE7,"19.315787934114688, -99.24154671315672"
BBVA MEXICO SA,CR 3934 YECAPIXTLA,"Plazuela La Libertad 28, Yacapitztla, Centro, 62820 Yecapixtla, Mor.",https://maps.app.goo.gl/5DKjzBLcqGRURtVd9,"18.882202501695314, -98.86456117812693"
